info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/v1/5b7bzfys783g_fdbm355k0pw0000gn/T/chromatic--27126-2ISCd3FqJDyB
(node:27146) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `../../node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/goorm/projects/storybook-get-started/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/storybook-init-framework-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/.storybook/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1000/1036 modules 36 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 67% building 1001/1036 modules 35 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 68% building 1002/1036 modules 34 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 68% building 1003/1036 modules 33 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 68% building 1004/1036 modules 32 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 68% building 1005/1036 modules 31 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 68% building 1006/1036 modules 30 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 68% building 1007/1036 modules 29 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 68% building 1007/1037 modules 30 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 68% building 1007/1038 modules 31 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 68% building 1007/1039 modules 32 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 68% building 1008/1039 modules 31 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 68% building 1008/1040 modules 32 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 68% building 1009/1040 modules 31 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 68% building 1010/1040 modules 30 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 68% building 1011/1040 modules 29 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 68% building 1011/1041 modules 30 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1012/1041 modules 29 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1013/1041 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1013/1042 modules 29 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 68% building 1014/1042 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 68% building 1015/1042 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 68% building 1015/1043 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1016/1043 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1017/1043 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1018/1043 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1019/1043 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1019/1044 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossaryRole.js
<s> [webpack.Progress] 68% building 1020/1044 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossaryRole.js
<s> [webpack.Progress] 68% building 1021/1044 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossaryRole.js
<s> [webpack.Progress] 68% building 1021/1045 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 68% building 1021/1046 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docFootnoteRole.js
<s> [webpack.Progress] 68% building 1021/1047 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docExampleRole.js
<s> [webpack.Progress] 68% building 1022/1047 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docExampleRole.js
<s> [webpack.Progress] 68% building 1022/1048 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 68% building 1022/1049 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 68% building 1023/1049 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 68% building 1023/1050 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpigraphRole.js
<s> [webpack.Progress] 68% building 1023/1051 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnotesRole.js
<s> [webpack.Progress] 68% building 1024/1051 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnotesRole.js
<s> [webpack.Progress] 68% building 1024/1052 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 68% building 1024/1053 modules 29 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docDedicationRole.js
<s> [webpack.Progress] 68% building 1025/1053 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docDedicationRole.js
<s> [webpack.Progress] 68% building 1026/1053 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docDedicationRole.js
<s> [webpack.Progress] 68% building 1027/1053 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docDedicationRole.js
<s> [webpack.Progress] 68% building 1027/1054 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 68% building 1027/1055 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 68% building 1028/1055 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 68% building 1029/1055 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 68% building 1030/1055 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 68% building 1031/1055 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 68% building 1032/1055 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 68% building 1032/1056 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 68% building 1033/1056 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 68% building 1034/1056 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 68% building 1034/1057 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 68% building 1035/1057 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 68% building 1036/1057 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 68% building 1036/1058 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 68% building 1036/1059 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 68% building 1036/1060 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1036/1061 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 68% building 1036/1062 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 1037/1062 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 1038/1062 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 1039/1062 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 1040/1062 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 1041/1062 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 1042/1062 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 1043/1062 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 1043/1063 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 68% building 1043/1064 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 1044/1064 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 1044/1065 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 1044/1066 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 1044/1067 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 1044/1068 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 1044/1069 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1045/1069 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1046/1069 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1046/1070 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 1047/1070 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 1048/1070 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 1049/1070 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 1050/1070 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 1051/1070 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 1051/1071 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 68% building 1052/1071 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 68% building 1053/1071 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 68% building 1053/1072 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 1053/1073 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 68% building 1053/1074 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 68% building 1053/1075 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 68% building 1053/1076 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 68% building 1054/1076 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 68% building 1055/1076 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 68% building 1055/1077 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 68% building 1055/1078 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 68% building 1056/1078 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 68% building 1056/1079 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 68% building 1056/1080 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 68% building 1056/1081 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 68% building 1056/1082 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 68% building 1056/1083 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 68% building 1056/1084 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 68% building 1056/1085 modules 29 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 68% building 1057/1085 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 68% building 1057/1086 modules 29 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 68% building 1057/1087 modules 30 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 1058/1087 modules 29 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 1059/1087 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 1060/1087 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 1060/1088 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1060/1089 modules 29 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1060/1090 modules 30 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 68% building 1061/1090 modules 29 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 68% building 1061/1091 modules 30 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 68% building 1062/1091 modules 29 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 68% building 1062/1092 modules 30 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 68% building 1062/1093 modules 31 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 68% building 1062/1094 modules 32 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 68% building 1062/1095 modules 33 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 68% building 1062/1096 modules 34 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 68% building 1062/1097 modules 35 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 68% building 1062/1098 modules 36 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 67% building 1062/1099 modules 37 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 67% building 1062/1100 modules 38 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 67% building 1062/1101 modules 39 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 1063/1101 modules 38 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 1064/1101 modules 37 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 68% building 1065/1101 modules 36 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 1065/1102 modules 37 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 68% building 1066/1102 modules 36 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 68% building 1067/1102 modules 35 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 68% building 1067/1103 modules 36 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 1068/1103 modules 35 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 1069/1103 modules 34 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 1069/1104 modules 35 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 68% building 1069/1105 modules 36 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1070/1105 modules 35 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1070/1106 modules 36 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 67% building 1070/1107 modules 37 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 67% building 1070/1108 modules 38 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 67% building 1070/1109 modules 39 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 67% building 1071/1109 modules 38 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 67% building 1071/1110 modules 39 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 1072/1110 modules 38 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 1072/1111 modules 39 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 1073/1111 modules 38 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 68% building 1074/1111 modules 37 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 1074/1112 modules 38 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 1075/1112 modules 37 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 1076/1112 modules 36 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 1076/1113 modules 37 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 67% building 1076/1114 modules 38 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 67% building 1076/1115 modules 39 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAppendixRole.js
<s> [webpack.Progress] 67% building 1077/1115 modules 38 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAppendixRole.js
<s> [webpack.Progress] 67% building 1077/1116 modules 39 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 67% building 1077/1117 modules 40 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 67% building 1077/1118 modules 41 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 67% building 1077/1119 modules 42 active /Users/goorm/projects/storybook-get-started/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
